name,description,query,id,parentId,isFolder
Project 1 MAXD 5123 BDM,,,0,,true
1. Create Database,,"// 1. Create Database

CREATE DATABASE careerdb;",1,0,false
2. Use Database,,"// 2. Use Database

:use careerdb",2,0,false
3. Delete Existing Nodes and Relationships,,"// 3. Delete Existing Nodes and Relationships

MATCH (n)
DETACH DELETE n;",3,0,false
4. Create Student Nodes,,"CREATE
(:Student {id:1, name:'Ali', interest:'Data Science'}),
(:Student {id:2, name:'Siti', interest:'Artificial Intelligence'}),
(:Student {id:3, name:'John', interest:'Cybersecurity'}),
(:Student {id:4, name:'Ahmad', interest:'Cloud Computing'}),
(:Student {id:5, name:'Lisa', interest:'Web Development'}),
(:Student {id:6, name:'Daniel', interest:'Data Visualization'}),
(:Student {id:7, name:'Aina', interest:'Machine Learning'}),
(:Student {id:8, name:'Kumar', interest:'Software Engineering'}),
(:Student {id:9, name:'Farah', interest:'Business Intelligence'}),
(:Student {id:10, name:'Michael', interest:'Artificial Intelligence'}),
(:Student {id:11, name:'Sara', interest:'Cybersecurity'}),
(:Student {id:12, name:'Hakim', interest:'Cloud Computing'}),
(:Student {id:13, name:'Emily', interest:'Web Development'}),
(:Student {id:14, name:'Adam', interest:'Machine Learning'}),
(:Student {id:15, name:'Sophia', interest:'Data Analytics'});",4,0,false
5. Create Course Nodes,,"// 5. Create Course Nodes

CREATE
(:Course {id:1, name:'Python Programming'}),
(:Course {id:2, name:'Machine Learning'}),
(:Course {id:3, name:'Cybersecurity'}),
(:Course {id:4, name:'Cloud Computing'}),
(:Course {id:5, name:'Web Development'}),
(:Course {id:6, name:'Data Visualization'}),
(:Course {id:7, name:'Artificial Intelligence'}),
(:Course {id:8, name:'Software Engineering'}),
(:Course {id:9, name:'Business Intelligence'}),
(:Course {id:10, name:'Database Systems'}),
(:Course {id:11, name:'Networking'}),
(:Course {id:12, name:'Java Programming'}),
(:Course {id:13, name:'Big Data Analytics'}),
(:Course {id:14, name:'DevOps'}),
(:Course {id:15, name:'UI UX Design'});",5,0,false
6. Create Skill Nodes,,"// 6. Create Skill Nodes

CREATE
(:Skill {id:1, name:'Python'}),
(:Skill {id:2, name:'Machine Learning'}),
(:Skill {id:3, name:'Cybersecurity'}),
(:Skill {id:4, name:'Cloud'}),
(:Skill {id:5, name:'JavaScript'}),
(:Skill {id:6, name:'Visualization'}),
(:Skill {id:7, name:'Artificial Intelligence'}),
(:Skill {id:8, name:'Software Design'}),
(:Skill {id:9, name:'Power BI'}),
(:Skill {id:10, name:'SQL'}),
(:Skill {id:11, name:'Networking'}),
(:Skill {id:12, name:'Java'}),
(:Skill {id:13, name:'Big Data'}),
(:Skill {id:14, name:'Docker'}),
(:Skill {id:15, name:'UI UX'});",6,0,false
7. Create Job Nodes,,"// 7. Create Job Nodes

CREATE
(:Job {id:1, title:'Data Scientist'}),
(:Job {id:2, title:'AI Engineer'}),
(:Job {id:3, title:'Cybersecurity Analyst'}),
(:Job {id:4, title:'Cloud Engineer'}),
(:Job {id:5, title:'Web Developer'}),
(:Job {id:6, title:'Data Analyst'}),
(:Job {id:7, title:'ML Engineer'}),
(:Job {id:8, title:'Software Engineer'}),
(:Job {id:9, title:'BI Analyst'}),
(:Job {id:10, title:'Database Administrator'}),
(:Job {id:11, title:'Network Engineer'}),
(:Job {id:12, title:'Java Developer'}),
(:Job {id:13, title:'Big Data Engineer'}),
(:Job {id:14, title:'DevOps Engineer'}),
(:Job {id:15, title:'UI UX Designer'});",7,0,false
8. Create Student Takes Course Relationships,,"// 8. Create Student Takes Course Relationships

UNWIND RANGE(1,15) AS i

MATCH (s:Student {id:i}),
      (c:Course {id:i})

CREATE (s)-[:TAKES]->(c);",8,0,false
9. Create Student Has Skill Relationships,,"// 9. Create Student Has Skill Relationships

UNWIND RANGE(1,15) AS i

MATCH (s:Student {id:i}),
      (sk:Skill {id:i})

CREATE (s)-[:HAS_SKILL]->(sk);",9,0,false
